  0x07, // Width: 7
  0x1D, // Height: 29
  0x20, // First Char: 32
  0x18, // Numbers of Chars: 24

  // Jump Table:
  // start point (1), start point (2), data size, block width
  0xFF, 0xFF, 0x00, 0x09,  // 32:65535 ' '
  0xFF, 0xFF, 0x00, 0x07,  // 33:65535 '!'
  0xFF, 0xFF, 0x00, 0x07,  // 34:65535 '"'
  0xFF, 0xFF, 0x00, 0x07,  // 35:65535 '#'
  0xFF, 0xFF, 0x00, 0x07,  // 36:65535 '$'
  0xFF, 0xFF, 0x00, 0x07,  // 37:65535 '%'
  0xFF, 0xFF, 0x00, 0x07,  // 38:65535 '&'
  0xFF, 0xFF, 0x00, 0x07,  // 39:65535 '''
  0xFF, 0xFF, 0x00, 0x07,  // 40:65535 '('
  0xFF, 0xFF, 0x00, 0x07,  // 41:65535 ')'
  0xFF, 0xFF, 0x00, 0x07,  // 42:65535 '*'
  0xFF, 0xFF, 0x00, 0x07,  // 43:65535 '+'
  0xFF, 0xFF, 0x00, 0x07,  // 44:65535 ','
  0xFF, 0xFF, 0x00, 0x07,  // 45:65535 '-'
  0xFF, 0xFF, 0x00, 0x07,  // 46:65535 '.'
  0xFF, 0xFF, 0x00, 0x0E,  // 47:65535 '/'
  0xFF, 0xFF, 0x00, 0x0A,  // 48:65535 '0'
  0x00, 0x00, 0x22, 0x0A,  // 49:0 '1'
  0x00, 0x22, 0x23, 0x0A,  // 50:34 '2'
  0x00, 0x45, 0x23, 0x0A,  // 51:69 '3'
  0x00, 0x68, 0x24, 0x0A,  // 52:104 '4'
  0x00, 0x8C, 0x24, 0x0A,  // 53:140 '5'
  0x00, 0xB0, 0x24, 0x0A,  // 54:176 '6'
  0x00, 0xD4, 0x24, 0x0A,  // 55:212 '7'

  // Font Data:
  0x00,0x00,0x00,0x00,0xFC,0x03,0x00,0x00,0xFC,0x03,0x00,0x00,0xFC,0x03,0x00,0x00,0xFC,0x03,0x00,0x00,0xFC,0x03,0x00,0x00,0xFC,0x03,0x00,0x00,0xFC,0x03,0x00,0x00,0xFC,0x03,  // 49
  0x00,0x00,0x00,0x00,0x00,0xF0,0x0F,0x00,0x00,0xF0,0x0F,0x00,0x00,0xF0,0x0F,0x00,0x00,0xF0,0x0F,0x00,0x00,0xF0,0x0F,0x00,0x00,0xF0,0x0F,0x00,0x00,0xF0,0x0F,0x00,0x00,0xF0,0x0F,  // 50
  0x00,0x00,0x00,0x00,0xFC,0xF3,0x0F,0x00,0xFC,0xF3,0x0F,0x00,0xFC,0xF3,0x0F,0x00,0xFC,0xF3,0x0F,0x00,0xFC,0xF3,0x0F,0x00,0xFC,0xF3,0x0F,0x00,0xFC,0xF3,0x0F,0x00,0xFC,0xF3,0x0F,  // 51
  0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x3F,0x00,0x00,0xC0,0x3F,0x00,0x00,0xC0,0x3F,0x00,0x00,0xC0,0x3F,0x00,0x00,0xC0,0x3F,0x00,0x00,0xC0,0x3F,0x00,0x00,0xC0,0x3F,0x00,0x00,0xC0,0x3F,  // 52
  0x00,0x00,0x00,0x00,0xFC,0x03,0xC0,0x3F,0xFC,0x03,0xC0,0x3F,0xFC,0x03,0xC0,0x3F,0xFC,0x03,0xC0,0x3F,0xFC,0x03,0xC0,0x3F,0xFC,0x03,0xC0,0x3F,0xFC,0x03,0xC0,0x3F,0xFC,0x03,0xC0,0x3F,  // 53
  0x00,0x00,0x00,0x00,0x00,0xF0,0xCF,0x3F,0x00,0xF0,0xCF,0x3F,0x00,0xF0,0xCF,0x3F,0x00,0xF0,0xCF,0x3F,0x00,0xF0,0xCF,0x3F,0x00,0xF0,0xCF,0x3F,0x00,0xF0,0xCF,0x3F,0x00,0xF0,0xCF,0x3F,  // 54
  0x00,0x00,0x00,0x00,0xFC,0xF3,0xCF,0x3F,0xFC,0xF3,0xCF,0x3F,0xFC,0xF3,0xCF,0x3F,0xFC,0xF3,0xCF,0x3F,0xFC,0xF3,0xCF,0x3F,0xFC,0xF3,0xCF,0x3F,0xFC,0xF3,0xCF,0x3F,0xFC,0xF3,0xCF,0x3F  // 55
