  0x18, // Width: 24
  0x1C, // Height: 28
  0x20, // First Char: 32
  0x1B, // Numbers of Chars: 27

  // Jump Table:
  // start point (1), start point (2), data size, block width
  0xFF, 0xFF, 0x00, 0x07,  // 32:65535 ' '
  0xFF, 0xFF, 0x00, 0x18,  // 33:65535 '!'
  0xFF, 0xFF, 0x00, 0x18,  // 34:65535 '"'
  0xFF, 0xFF, 0x00, 0x18,  // 35:65535 '#'
  0xFF, 0xFF, 0x00, 0x18,  // 36:65535 '$'
  0xFF, 0xFF, 0x00, 0x18,  // 37:65535 '%'
  0xFF, 0xFF, 0x00, 0x18,  // 38:65535 '&'
  0xFF, 0xFF, 0x00, 0x18,  // 39:65535 '''
  0xFF, 0xFF, 0x00, 0x18,  // 40:65535 '('
  0xFF, 0xFF, 0x00, 0x18,  // 41:65535 ')'
  0xFF, 0xFF, 0x00, 0x18,  // 42:65535 '*'
  0xFF, 0xFF, 0x00, 0x18,  // 43:65535 '+'
  0xFF, 0xFF, 0x00, 0x18,  // 44:65535 ','
  0xFF, 0xFF, 0x00, 0x18,  // 45:65535 '-'
  0xFF, 0xFF, 0x00, 0x18,  // 46:65535 '.'
  0xFF, 0xFF, 0x00, 0x18,  // 47:65535 '/'
  0x00, 0x00, 0x2F, 0x0D,  // 48:0 '0'
  0x00, 0x2F, 0x23, 0x0D,  // 49:47 '1'
  0x00, 0x52, 0x2F, 0x0D,  // 50:82 '2'
  0x00, 0x81, 0x2F, 0x0D,  // 51:129 '3'
  0x00, 0xB0, 0x2F, 0x0D,  // 52:176 '4'
  0x00, 0xDF, 0x2F, 0x0D,  // 53:223 '5'
  0x01, 0x0E, 0x2F, 0x0D,  // 54:270 '6'
  0x01, 0x3D, 0x2D, 0x0D,  // 55:317 '7'
  0x01, 0x6A, 0x2F, 0x0D,  // 56:362 '8'
  0x01, 0x99, 0x2F, 0x0D,  // 57:409 '9'
  0x01, 0xC8, 0x0F, 0x07,  // 58:456 ':'

  // Font Data:
  0x00,0x00,0x00,0x00,0x00,0xFE,0x03,0x00,0x80,0xFF,0x0F,0x00,0xC0,0x01,0x1C,0x00,0xE0,0x00,0x38,0x00,0x60,0x00,0x30,0x00,0x60,0x00,0x30,0x00,0x60,0x00,0x30,0x00,0xE0,0x00,0x38,0x00,0xC0,0x01,0x1C,0x00,0x80,0xFF,0x0F,0x00,0x00,0xFE,0x03,  // 48
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x03,0x00,0x00,0x80,0x01,0x00,0x00,0xE0,0xFF,0x3F,0x00,0xE0,0xFF,0x3F,  // 49
